Date,samsung,kospi,index,sp500,rate,Volume,EXIM,GDP
2018-01-22,48240,2502.11,100.8,2832.97,1069.4,342990000,2556.9,"467,773.60"
2018-01-23,49160,2536.6,100.8,2839.13,1073.89,370010000,2556.9,"467,773.60"
2018-01-24,49340,2538,100.8,2837.54,1064.98,371090000,2556.9,"467,773.60"
2018-01-25,50260,2562.23,100.8,2839.25,1066.06,514600000,2556.9,"467,773.60"
2018-01-26,50780,2574.76,100.8,2872.87,1064.67,400650000,2556.9,"467,773.60"
2018-01-29,51220,2598.19,100.8,2853.53,1070.95,437480000,2556.9,"467,773.60"
2018-01-30,49800,2567.74,100.8,2822.43,1073.23,397040000,2556.9,"467,773.60"
2018-01-31,49900,2566.46,100.8,2823.81,1070.08,403050000,2556.9,"467,773.60"
2018-02-01,49820,2568.54,100.8,2821.98,1070.94,595150000,3226.7,"467,773.60"
2018-02-02,47700,2525.39,100.8,2762.13,1089.95,481820000,3226.7,"467,773.60"
2018-02-05,47920,2491.75,100.8,2648.94,1094.84,442350000,3226.7,"467,773.60"
2018-02-06,47420,2453.31,100.8,2695.14,1080.06,582840000,3226.7,"467,773.60"
2018-02-07,45800,2396.56,100.8,2681.66,1090.24,460080000,3226.7,"467,773.60"
2018-02-08,46000,2407.62,100.8,2581,1097.58,362420000,3226.7,"467,773.60"
2018-02-09,44700,2363.77,100.8,2619.55,1085.67,489110000,3226.7,"467,773.60"
2018-02-12,45720,2385.38,100.8,2656,1082.6,352290000,3226.7,"467,773.60"
2018-02-13,47540,2395.19,100.8,2662.94,1085.05,423420000,3226.7,"467,773.60"
2018-02-14,49000,2421.83,100.8,2698.63,1070.91,305740000,3226.7,"467,773.60"
2018-02-19,48380,2442.82,100.8,2707.445,1067.41,322140000,3226.7,"467,773.60"
2018-02-20,47400,2415.12,100.8,2716.26,1074.91,421490000,3226.7,"467,773.60"
2018-02-21,47280,2429.65,100.8,2701.33,1076.02,432280000,3226.7,"467,773.60"
2018-02-22,46760,2414.28,100.8,2703.96,1080.72,349490000,3226.7,"467,773.60"
2018-02-23,47220,2451.52,100.8,2747.3,1077,300580000,3226.7,"467,773.60"
2018-02-26,47380,2457.65,100.8,2779.6,1070.67,321260000,3226.7,"467,773.60"
2018-02-27,47380,2456.14,100.8,2744.28,1081.45,271230000,3226.7,"467,773.60"
2018-02-28,47060,2427.36,100.8,2713.83,1085.21,367560000,3226.7,"467,773.60"
2018-03-02,46020,2402.16,100.8,2691.25,1079.69,320400000,5210.4,"467,773.60"
2018-03-05,45200,2375.06,100.8,2720.94,1077.67,312250000,5210.4,"467,773.60"
2018-03-06,47020,2411.41,100.8,2728.12,1063.96,400110000,5210.4,"467,773.60"
2018-03-07,48620,2401.82,100.8,2726.8,1067.43,412970000,5210.4,"467,773.60"
2018-03-08,49200,2433.08,100.8,2738.97,1074.11,394850000,5210.4,"467,773.60"
2018-03-09,49740,2459.45,100.8,2786.57,1065.38,437260000,5210.4,"467,773.60"
2018-03-12,49740,2484.12,100.8,2783.02,1065.02,391300000,5210.4,"467,773.60"
2018-03-13,51660,2494.49,100.8,2765.31,1066.88,350200000,5210.4,"467,773.60"
2018-03-14,51760,2486.08,100.8,2749.48,1064.55,360870000,5210.4,"467,773.60"
2018-03-15,51540,2492.38,100.8,2747.33,1069.78,344010000,5210.4,"467,773.60"
2018-03-16,51140,2493.97,100.8,2752.01,1070.53,377770000,5210.4,"467,773.60"
2018-03-19,50740,2475.03,100.8,2712.92,1073.49,477220000,5210.4,"467,773.60"
2018-03-20,51200,2485.52,100.8,2716.94,1071.91,291500000,5210.4,"467,773.60"
2018-03-21,51060,2484.97,100.8,2711.93,1064.76,399070000,5210.4,"467,773.60"
2018-03-22,51780,2496.02,100.8,2643.69,1081.21,482140000,5210.4,"467,773.60"
2018-03-23,49720,2416.76,100.8,2588.26,1083.87,457950000,5210.4,"467,773.60"
2018-03-26,50280,2437.08,100.8,2658.55,1075.69,306900000,5210.4,"467,773.60"
2018-03-27,49980,2452.06,100.8,2612.62,1075.13,332130000,5210.4,"467,773.60"
2018-03-28,48700,2419.29,100.8,2605,1064.56,501310000,5210.4,"467,773.60"
2018-03-29,49040,2436.37,100.8,2640.87,1063.08,333360000,5210.4,"467,773.60"
2018-03-30,49220,2445.85,100.8,2611.375,1061.26,395330000,5210.4,"467,773.60"
2018-04-02,48540,2444.16,100.4,2581.88,1057.16,390320000,1490.4,"473,023.20"
2018-04-03,48120,2442.43,100.4,2614.45,1054.94,497140000,1490.4,"473,023.20"
2018-04-04,46920,2408.06,100.4,2644.69,1058.28,551700000,1490.4,"473,023.20"
2018-04-05,48740,2437.52,100.4,2662.84,1062.63,591040000,1490.4,"473,023.20"
2018-04-06,48400,2429.58,100.4,2604.47,1070.76,454310000,1490.4,"473,023.20"
2018-04-09,49200,2444.08,100.4,2613.16,1069.71,334420000,1490.4,"473,023.20"
2018-04-10,48880,2450.74,100.4,2656.87,1064.82,356390000,1490.4,"473,023.20"
2018-04-11,48860,2444.22,100.4,2642.19,1066.82,355190000,1490.4,"473,023.20"
2018-04-12,49000,2442.71,100.4,2663.99,1071.04,441570000,1490.4,"473,023.20"
2018-04-13,49800,2455.07,100.4,2656.3,1071.68,395890000,1490.4,"473,023.20"
2018-04-16,50340,2457.49,100.4,2677.84,1070.68,347170000,1490.4,"473,023.20"
2018-04-17,49980,2453.77,100.4,2706.39,1067.12,394700000,1490.4,"473,023.20"
2018-04-18,51360,2479.98,100.4,2708.64,1065.12,647290000,1490.4,"473,023.20"
2018-04-19,52780,2486.1,100.4,2693.13,1067.21,727030000,1490.4,"473,023.20"
2018-04-20,51620,2476.33,100.4,2670.14,1071.1,531720000,1490.4,"473,023.20"
2018-04-23,51900,2474.11,100.4,2670.29,1081.2,701420000,1490.4,"473,023.20"
2018-04-24,50460,2464.14,100.4,2634.56,1077.28,524280000,1490.4,"473,023.20"
2018-04-25,50400,2448.81,100.4,2639.4,1082.21,466100000,1490.4,"473,023.20"
2018-04-26,52140,2475.64,100.4,2666.94,1077.69,520920000,1490.4,"473,023.20"
2018-04-27,53000,2492.4,100.4,2669.91,1067.86,464960000,1490.4,"473,023.20"
2018-04-30,53000,2515.38,100.4,2648.05,1070.45,746290000,1490.4,"473,023.20"
2018-05-02,53000,2505.61,100.4,2635.67,1079.85,807590000,8792.3,"473,023.20"
2018-05-03,53000,2487.25,100.4,2629.73,1075.56,614100000,8792.3,"473,023.20"
2018-05-04,51900,2461.38,100.4,2663.42,1074.11,612020000,8792.3,"473,023.20"
2018-05-08,52600,2449.81,100.4,2671.92,1078.56,714730000,8792.3,"473,023.20"
2018-05-09,50900,2443.98,100.4,2697.79,1079.38,593370000,8792.3,"473,023.20"
2018-05-10,51600,2464.16,100.4,2723.07,1065.8,490000000,8792.3,"473,023.20"
2018-05-11,51300,2477.71,100.4,2727.72,1067.98,599900000,8792.3,"473,023.20"
2018-05-14,50100,2476.11,100.4,2730.13,1070.94,650710000,8792.3,"473,023.20"
2018-05-15,49200,2458.54,100.4,2711.45,1080.82,712620000,8792.3,"473,023.20"
2018-05-16,49850,2459.82,100.4,2722.46,1077.74,691810000,8792.3,"473,023.20"
2018-05-17,49400,2448.45,100.4,2720.13,1082.59,596770000,8792.3,"473,023.20"
2018-05-18,49500,2460.65,100.4,2712.97,1081.37,431380000,8792.3,"473,023.20"
2018-05-21,50000,2465.57,100.4,2733.01,1077.69,588090000,8792.3,"473,023.20"
2018-05-23,51800,2471.91,100.4,2733.29,1077.25,752680000,8792.3,"473,023.20"
2018-05-24,51400,2466.01,100.4,2727.76,1081.69,638120000,8792.3,"473,023.20"
2018-05-25,52700,2460.8,100.4,2721.33,1078.38,653590000,8792.3,"473,023.20"
2018-05-28,52300,2478.96,100.4,2705.595,1075.24,708360000,8792.3,"473,023.20"
2018-05-29,51300,2457.25,100.4,2689.86,1084.37,571840000,8792.3,"473,023.20"
2018-05-30,49500,2409.03,100.4,2724.01,1077.1,575920000,8792.3,"473,023.20"
2018-05-31,50700,2423.01,100.4,2705.27,1080.59,816930000,8792.3,"473,023.20"
2018-06-01,51300,2438.96,100.3,2734.62,1071.88,603020000,7980.1,"473,023.20"
2018-06-04,51100,2447.76,100.3,2746.87,1070.48,438930000,7980.1,"473,023.20"
2018-06-05,51300,2453.76,100.3,2748.8,1071.95,501360000,7980.1,"473,023.20"
2018-06-07,50600,2470.58,100.3,2770.37,1072.19,474150000,7980.1,"473,023.20"
2018-06-08,49650,2451.58,100.3,2779.03,1074.93,530160000,7980.1,"473,023.20"
2018-06-11,49900,2470.15,100.3,2782,1076.88,427950000,7980.1,"473,023.20"
2018-06-12,49400,2468.83,100.3,2786.85,1081.84,613170000,7980.1,"473,023.20"
2018-06-14,48200,2423.48,100.3,2782.49,1089.15,533450000,7980.1,"473,023.20"
2018-06-15,47650,2404.04,100.3,2779.66,1103.42,502360000,7980.1,"473,023.20"
2018-06-18,46600,2376.24,100.3,2773.75,1103.51,564820000,7980.1,"473,023.20"
2018-06-19,47000,2340.11,100.3,2762.59,1111.89,606300000,7980.1,"473,023.20"
2018-06-20,47000,2363.91,100.3,2767.32,1109.98,456000000,7980.1,"473,023.20"
2018-06-21,47050,2337.83,100.3,2749.76,1110.55,438260000,7980.1,"473,023.20"
2018-06-22,47250,2357.22,100.3,2754.88,1112,537260000,7980.1,"473,023.20"
2018-06-25,46650,2357.88,100.3,2717.07,1115.47,415080000,7980.1,"473,023.20"
2018-06-26,47000,2350.92,100.3,2723.06,1118.52,470910000,7980.1,"473,023.20"
2018-06-27,47950,2342.03,100.3,2699.63,1123.57,526620000,7980.1,"473,023.20"
2018-06-28,46800,2314.24,100.3,2716.31,1121.35,414370000,7980.1,"473,023.20"
2018-06-29,46650,2326.13,100.3,2718.37,1115.04,396660000,7980.1,"473,023.20"
2018-07-02,45550,2271.54,100.2,2726.71,1118.88,393260000,8874.4,"479,393.50"
2018-07-03,46150,2272.76,100.2,2713.22,1114.99,366030000,8874.4,"479,393.50"
2018-07-04,46250,2265.46,100.2,2724.915,1116.4,315100000,8874.4,"479,393.50"
2018-07-05,45950,2257.55,100.2,2736.61,1119.33,346880000,8874.4,"479,393.50"
2018-07-06,44900,2272.87,100.2,2759.82,1115.52,344430000,8874.4,"479,393.50"
2018-07-09,45600,2285.8,100.2,2784.17,1113.32,352640000,8874.4,"479,393.50"
2018-07-10,46300,2294.16,100.2,2793.84,1114.22,339920000,8874.4,"479,393.50"
2018-07-11,46000,2280.62,100.2,2774.02,1128.23,422990000,8874.4,"479,393.50"
2018-07-12,45500,2285.06,100.2,2798.29,1124.58,364410000,8874.4,"479,393.50"
2018-07-13,46500,2310.9,100.2,2801.31,1130.14,291560000,8874.4,"479,393.50"
2018-07-16,46050,2301.99,100.2,2798.43,1128.46,297120000,8874.4,"479,393.50"
2018-07-17,45850,2297.92,100.2,2809.55,1127,379030000,8874.4,"479,393.50"
2018-07-18,46550,2290.11,100.2,2815.62,1131.16,402770000,8874.4,"479,393.50"
2018-07-19,46900,2282.29,100.2,2804.49,1135.55,464520000,8874.4,"479,393.50"
2018-07-20,47450,2289.19,100.2,2801.83,1127.9,353240000,8874.4,"479,393.50"
2018-07-23,46500,2269.31,100.2,2806.98,1134.19,334290000,8874.4,"479,393.50"
2018-07-24,46150,2280.2,100.2,2820.4,1127.41,436130000,8874.4,"479,393.50"
2018-07-25,46150,2273.03,100.2,2846.07,1117.79,309320000,8874.4,"479,393.50"
2018-07-26,46900,2289.06,100.2,2837.44,1124.38,303330000,8874.4,"479,393.50"
2018-07-27,46900,2294.99,100.2,2818.82,1115.89,262140000,8874.4,"479,393.50"
2018-07-30,46500,2293.51,100.2,2802.6,1117.81,206500000,8874.4,"479,393.50"
2018-07-31,46250,2295.26,100.2,2816.29,1113.25,223930000,8874.4,"479,393.50"
2018-08-01,46550,2307.07,99.9,2813.36,1119.49,219030000,8581.2,"479,393.50"
2018-08-02,45550,2270.2,99.9,2827.22,1128.21,352060000,8581.2,"479,393.50"
2018-08-03,45750,2287.68,99.9,2840.35,1123.34,270490000,8581.2,"479,393.50"
2018-08-06,45800,2286.5,99.9,2850.4,1126.7,244550000,8581.2,"479,393.50"
2018-08-07,46700,2300.16,99.9,2858.45,1117.94,230340000,8581.2,"479,393.50"
2018-08-08,46800,2301.45,99.9,2857.7,1117.26,299690000,8581.2,"479,393.50"
2018-08-09,46900,2303.71,99.9,2853.58,1123.7,244880000,8581.2,"479,393.50"
2018-08-10,45400,2282.79,99.9,2833.28,1130.17,286160000,8581.2,"479,393.50"
2018-08-13,45050,2248.45,99.9,2821.93,1137,335380000,8581.2,"479,393.50"
2018-08-14,45150,2258.91,99.9,2839.96,1128.21,255220000,8581.2,"479,393.50"
2018-08-16,44250,2240.8,99.9,2840.69,1127.25,312520000,8581.2,"479,393.50"
2018-08-17,44100,2247.05,99.9,2850.13,1119.69,238380000,8581.2,"479,393.50"
2018-08-20,43850,2247.88,99.9,2857.05,1118.17,271600000,8581.2,"479,393.50"
2018-08-21,44800,2270.06,99.9,2862.96,1116.61,294340000,8581.2,"479,393.50"
2018-08-22,46100,2273.33,99.9,2861.82,1117.76,269270000,8581.2,"479,393.50"
2018-08-23,46200,2282.6,99.9,2856.98,1124.62,338390000,8581.2,"479,393.50"
2018-08-24,46150,2293.21,99.9,2874.69,1114.51,347290000,8581.2,"479,393.50"
2018-08-27,46300,2299.3,99.9,2896.74,1109.05,307040000,8581.2,"479,393.50"
2018-08-28,46550,2303.12,99.9,2897.52,1108.3,276890000,8581.2,"479,393.50"
2018-08-29,46800,2309.03,99.9,2914.04,1110.64,268210000,8581.2,"479,393.50"
2018-08-30,47650,2307.35,99.9,2901.13,1114.79,286930000,8581.2,"479,393.50"
2018-08-31,48450,2322.88,99.9,2901.52,1115.63,255910000,8581.2,"479,393.50"
2018-09-03,47450,2307.03,99.7,2899.12,1112.1,230510000,11235.5,"479,393.50"
2018-09-04,47650,2315.72,99.7,2896.72,1118.36,277010000,11235.5,"479,393.50"
2018-09-05,46600,2291.77,99.7,2888.6,1119.84,358190000,11235.5,"479,393.50"
2018-09-06,46100,2287.61,99.7,2878.05,1122.06,387510000,11235.5,"479,393.50"
2018-09-07,44900,2281.58,99.7,2871.68,1128.57,357560000,11235.5,"479,393.50"
2018-09-10,45500,2288.66,99.7,2877.13,1129.9,312610000,11235.5,"479,393.50"
2018-09-11,45050,2283.2,99.7,2887.89,1123.99,368210000,11235.5,"479,393.50"
2018-09-12,44550,2282.92,99.7,2888.92,1120.25,336830000,11235.5,"479,393.50"
2018-09-13,44050,2286.23,99.7,2904.18,1120.01,301310000,11235.5,"479,393.50"
2018-09-14,45850,2318.25,99.7,2904.98,1121.66,292240000,11235.5,"479,393.50"
2018-09-17,45150,2303.01,99.7,2888.8,1126.33,343170000,11235.5,"479,393.50"
2018-09-18,45500,2308.98,99.7,2904.31,1122.82,309240000,11235.5,"479,393.50"
2018-09-19,46150,2308.46,99.7,2907.95,1118.95,350950000,11235.5,"479,393.50"
2018-09-20,47250,2323.45,99.7,2930.75,1117.13,289080000,11235.5,"479,393.50"
2018-09-21,47400,2339.17,99.7,2929.67,1114.95,321700000,11235.5,"479,393.50"
2018-09-27,47500,2355.43,99.7,2914,1114.15,279230000,11235.5,"479,393.50"
2018-09-28,46450,2343.07,99.7,2913.98,1110.15,317870000,11235.5,"479,393.50"
2018-10-01,46350,2338.88,99.4,2924.59,1113.76,278310000,9473.6,"478,002.40"
2018-10-02,45700,2309.57,99.4,2923.43,1118.51,287870000,9473.6,"478,002.40"
2018-10-04,44700,2274.49,99.4,2901.61,1133.53,309500000,9473.6,"478,002.40"
2018-10-05,44700,2267.52,99.4,2885.57,1132.13,282140000,9473.6,"478,002.40"
2018-10-08,44950,2253.83,99.4,2884.43,1134.63,214640000,9473.6,"478,002.40"
2018-10-10,45300,2228.61,99.4,2785.68,1143.3,365680000,9473.6,"478,002.40"
2018-10-11,43100,2129.67,99.4,2728.37,1135.55,411920000,9473.6,"478,002.40"
2018-10-12,44000,2161.85,99.4,2767.13,1131.3,292570000,9473.6,"478,002.40"
2018-10-15,43800,2145.12,99.4,2750.79,1131.87,259180000,9473.6,"478,002.40"
2018-10-16,43600,2145.12,99.4,2809.92,1123.24,222510000,9473.6,"478,002.40"
2018-10-17,44150,2167.51,99.4,2809.21,1128.53,275160000,9473.6,"478,002.40"
2018-10-18,44050,2148.31,99.4,2768.78,1138.6,321760000,9473.6,"478,002.40"
2018-10-19,43900,2156.26,99.4,2767.78,1132.15,351770000,9473.6,"478,002.40"
2018-10-22,43550,2161.71,99.4,2755.88,1133.25,308740000,9473.6,"478,002.40"
2018-10-23,43050,2106.1,99.4,2740.69,1135.78,373470000,9473.6,"478,002.40"
2018-10-24,42550,2097.58,99.4,2656.1,1139.86,399730000,9473.6,"478,002.40"
2018-10-25,41000,2063.3,99.4,2705.57,1137.38,376010000,9473.6,"478,002.40"
2018-10-26,41000,2027.15,99.4,2658.69,1140.28,449200000,9473.6,"478,002.40"
2018-10-29,41400,1996.05,99.4,2641.25,1143.74,427300000,9473.6,"478,002.40"
2018-10-30,42350,2014.69,99.4,2682.63,1139.69,441580000,9473.6,"478,002.40"
2018-10-31,42400,2029.69,99.4,2711.74,1142.02,373030000,9473.6,"478,002.40"
2018-11-01,42150,2024.46,99.2,2740.37,1124.31,343810000,5130.6,"478,002.40"
2018-11-02,44150,2096,99.2,2723.06,1118.1,371980000,5130.6,"478,002.40"
2018-11-05,43800,2076.92,99.2,2738.31,1120.56,361300000,5130.6,"478,002.40"
2018-11-06,43750,2089.62,99.2,2755.45,1121.93,315820000,5130.6,"478,002.40"
2018-11-07,44000,2078.69,99.2,2813.89,1116.43,485220000,5130.6,"478,002.40"
2018-11-08,44050,2092.63,99.2,2806.83,1121.68,328030000,5130.6,"478,002.40"
2018-11-09,44300,2086.09,99.2,2781.01,1130.69,298070000,5130.6,"478,002.40"
2018-11-12,45200,2080.44,99.2,2726.22,1139.35,295530000,5130.6,"478,002.40"
2018-11-13,44500,2071.23,99.2,2722.18,1131.49,383420000,5130.6,"478,002.40"
2018-11-14,44100,2068.05,99.2,2701.58,1132.7,339050000,5130.6,"478,002.40"
2018-11-15,44250,2088.06,99.2,2730.2,1127.93,351040000,5130.6,"478,002.40"
2018-11-16,44000,2092.4,99.2,2736.27,1121.4,301600000,5130.6,"478,002.40"
2018-11-19,43650,2100.56,99.2,2690.73,1125.68,273200000,5130.6,"478,002.40"
2018-11-20,42800,2082.58,99.2,2641.89,1130.25,281680000,5130.6,"478,002.40"
2018-11-21,42100,2076.55,99.2,2649.93,1128.12,267900000,5130.6,"478,002.40"
2018-11-22,42450,2069.95,99.2,2641.245,1132.1,242500000,5130.6,"478,002.40"
2018-11-23,42400,2057.48,99.2,2632.56,1133.5,227200000,5130.6,"478,002.40"
2018-11-26,42600,2083.02,99.2,2673.45,1129.79,237710000,5130.6,"478,002.40"
2018-11-27,43050,2099.42,99.2,2682.17,1130.51,239210000,5130.6,"478,002.40"
2018-11-28,43150,2108.22,99.2,2743.79,1123.48,300080000,5130.6,"478,002.40"
2018-11-29,43150,2114.1,99.2,2737.76,1117.55,307230000,5130.6,"478,002.40"
2018-11-30,41850,2096.86,99.2,2760.17,1120.44,427350000,5130.6,"478,002.40"
2018-12-03,43250,2131.93,98.9,2790.37,1109.54,436590000,4914.4,"478,002.40"
2018-12-04,42150,2114.35,98.9,2700.06,1111.51,507520000,4914.4,"478,002.40"
2018-12-05,41450,2101.31,98.9,2698.005,1114.16,492720000,4914.4,"478,002.40"
2018-12-06,40500,2068.69,98.9,2695.95,1118.7,537410000,4914.4,"478,002.40"
2018-12-07,40950,2075.76,98.9,2633.08,1124.85,371590000,4914.4,"478,002.40"
2018-12-10,40200,2053.79,98.9,2637.72,1128.37,344160000,4914.4,"478,002.40"
2018-12-11,40250,2052.97,98.9,2636.78,1129.53,273930000,4914.4,"478,002.40"
2018-12-12,40450,2082.57,98.9,2651.07,1124.82,457130000,4914.4,"478,002.40"
2018-12-13,40000,2095.55,98.9,2650.54,1125.55,379820000,4914.4,"478,002.40"
2018-12-14,38950,2069.38,98.9,2599.95,1132.7,448240000,4914.4,"478,002.40"
2018-12-17,39150,2071.09,98.9,2545.94,1129.55,444520000,4914.4,"478,002.40"
2018-12-18,38900,2062.11,98.9,2546.16,1127.53,429530000,4914.4,"478,002.40"
2018-12-19,39100,2078.84,98.9,2506.96,1129.71,418800000,4914.4,"478,002.40"
2018-12-20,38650,2060.12,98.9,2467.42,1122.78,421060000,4914.4,"478,002.40"
2018-12-21,38650,2061.49,98.9,2416.62,1129.04,311390000,4914.4,"478,002.40"
2018-12-24,38800,2055.01,98.9,2351.1,1124.87,285280000,4914.4,"478,002.40"
2018-12-26,38350,2028.01,98.9,2467.7,1123.66,321500000,4914.4,"478,002.40"
2018-12-27,38250,2028.44,98.9,2488.83,1120.08,398020000,4914.4,"478,002.40"
2018-12-28,38700,2041.04,98.9,2485.74,1117.05,352680000,4914.4,"478,002.40"
2019-01-02,38750,2010,98.8,2510.03,1120.12,326370000,2894.7,"474,867.20"
2019-01-03,37600,1993.7,98.8,2447.89,1125.89,427980000,2894.7,"474,867.20"
2019-01-04,37450,2010.25,98.8,2531.94,1116.85,408990000,2894.7,"474,867.20"
2019-01-07,38750,2037.1,98.8,2549.69,1117.66,440190000,2894.7,"474,867.20"
2019-01-08,38100,2025.27,98.8,2574.41,1122.83,397830000,2894.7,"474,867.20"
2019-01-09,39600,2064.71,98.8,2584.96,1118.18,386250000,2894.7,"474,867.20"
2019-01-10,39800,2063.28,98.8,2596.64,1117.79,382880000,2894.7,"474,867.20"
2019-01-11,40500,2075.57,98.8,2596.26,1118.23,380060000,2894.7,"474,867.20"
2019-01-14,40050,2064.52,98.8,2582.61,1121.8,432890000,2894.7,"474,867.20"
2019-01-15,41100,2097.18,98.8,2610.3,1122.85,439490000,2894.7,"474,867.20"
2019-01-16,41450,2106.1,98.8,2616.1,1120.78,500080000,2894.7,"474,867.20"
2019-01-17,41950,2107.06,98.8,2635.96,1122.7,475880000,2894.7,"474,867.20"
2019-01-18,42300,2124.28,98.8,2670.71,1126.08,456740000,2894.7,"474,867.20"
2019-01-21,42750,2124.61,98.8,2651.805,1134.4,398030000,2894.7,"474,867.20"
2019-01-22,42150,2117.77,98.8,2632.9,1131.77,419440000,2894.7,"474,867.20"
2019-01-23,42000,2127.78,98.8,2638.7,1126.46,408600000,2894.7,"474,867.20"
2019-01-24,43050,2145.03,98.8,2642.33,1128.75,413650000,2894.7,"474,867.20"
2019-01-25,44750,2177.73,98.8,2664.76,1118.78,410000000,2894.7,"474,867.20"
2019-01-28,45050,2177.3,98.8,2643.85,1118.87,371620000,2894.7,"474,867.20"
2019-01-29,45500,2183.36,98.8,2640,1118.01,552590000,2894.7,"474,867.20"
2019-01-30,46400,2206.2,98.8,2681.05,1111.04,480390000,2894.7,"474,867.20"
2019-01-31,46150,2204.85,98.8,2704.1,1112.4,545250000,2894.7,"474,867.20"
2019-02-01,46350,2203.46,98.7,2706.53,1119.4,479380000,3308.2,"474,867.20"
2019-02-07,46200,2203.42,98.7,2706.05,1124.81,427840000,3308.2,"474,867.20"
2019-02-08,44800,2177.05,98.7,2707.88,1124.5,391030000,3308.2,"474,867.20"
2019-02-11,45000,2180.73,98.7,2709.8,1125.99,406060000,3308.2,"474,867.20"
2019-02-12,46050,2190.47,98.7,2744.73,1121.29,429940000,3308.2,"474,867.20"
2019-02-13,46200,2201.48,98.7,2753.03,1125.59,421990000,3308.2,"474,867.20"
