Date,samsung,kospi,index,sp500,rate,Volume,EXIM,GDP
2019-02-14,47500,2225.85,98.7,2745.73,1126.4,573360000,3308.2,"474,867.20"
2019-02-15,46050,2196.09,98.7,2775.6,1126.44,400590000,3308.2,"474,867.20"
2019-02-18,46200,2210.89,98.7,2777.68,1126.4,314370000,3308.2,"474,867.20"
2019-02-19,45950,2205.63,98.7,2779.76,1122.92,389090000,3308.2,"474,867.20"
2019-02-20,46900,2229.76,98.7,2784.7,1123.22,374340000,3308.2,"474,867.20"
2019-02-21,46950,2228.66,98.7,2774.88,1125.63,382510000,3308.2,"474,867.20"
2019-02-22,47150,2230.5,98.7,2792.67,1122.99,409310000,3308.2,"474,867.20"
2019-02-25,47350,2232.56,98.7,2796.11,1116.06,339230000,3308.2,"474,867.20"
2019-02-26,46750,2226.6,98.7,2793.9,1115.61,331960000,3308.2,"474,867.20"
2019-02-27,46750,2234.79,98.7,2792.38,1118.22,301510000,3308.2,"474,867.20"
2019-02-28,45100,2195.44,98.7,2784.49,1125.9,510020000,3308.2,"474,867.20"
2019-03-04,44850,2190.66,98.8,2792.81,1126.46,373170000,4347,"474,867.20"
2019-03-05,44250,2179.23,98.8,2789.65,1125.81,313140000,4347,"474,867.20"
2019-03-06,44000,2175.6,98.8,2771.45,1128.38,328940000,4347,"474,867.20"
2019-03-07,44450,2165.79,98.8,2748.93,1134.87,292580000,4347,"474,867.20"
2019-03-08,43800,2137.44,98.8,2743.07,1133.9,313310000,4347,"474,867.20"
2019-03-11,43650,2138.1,98.8,2783.3,1131.77,272100000,4347,"474,867.20"
2019-03-12,44650,2157.18,98.8,2791.52,1128.44,355280000,4347,"474,867.20"
2019-03-13,43850,2148.41,98.8,2810.92,1130.5,285600000,4347,"474,867.20"
2019-03-14,43850,2155.68,98.8,2808.48,1136.42,341010000,4347,"474,867.20"
2019-03-15,44200,2176.11,98.8,2822.48,1135.7,387140000,4347,"474,867.20"
2019-03-18,43700,2179.49,98.8,2832.94,1132.52,257950000,4347,"474,867.20"
2019-03-19,43900,2177.62,98.8,2832.57,1130.96,319700000,4347,"474,867.20"
2019-03-20,44050,2177.1,98.8,2824.23,1126.05,317610000,4347,"474,867.20"
2019-03-21,45850,2184.88,98.8,2854.88,1128.41,342750000,4347,"474,867.20"
2019-03-22,46550,2186.95,98.8,2800.71,1136.11,333620000,4347,"474,867.20"
2019-03-25,45500,2144.86,98.8,2798.36,1132.86,307070000,4347,"474,867.20"
2019-03-26,45250,2148.8,98.8,2818.46,1135.87,301250000,4347,"474,867.20"
2019-03-27,45350,2145.62,98.8,2805.37,1139.24,363170000,4347,"474,867.20"
2019-03-28,44850,2128.1,98.8,2815.44,1135.95,288040000,4347,"474,867.20"
2019-03-29,44650,2140.67,98.8,2834.4,1137.4,364620000,4347,"474,867.20"
2019-04-01,45050,2168.28,98.8,2867.19,1133.72,263310000,-527.4,"481,524.10"
2019-04-02,45750,2177.18,98.8,2867.24,1136.92,257450000,-527.4,"481,524.10"
2019-04-03,46600,2203.27,98.8,2873.4,1133.67,358640000,-527.4,"481,524.10"
2019-04-04,46950,2206.53,98.8,2879.39,1135.83,431010000,-527.4,"481,524.10"
2019-04-05,46850,2209.61,98.8,2892.74,1136.69,517150000,-527.4,"481,524.10"
2019-04-08,46650,2210.6,98.8,2895.77,1141.98,347910000,-527.4,"481,524.10"
2019-04-09,46650,2213.56,98.8,2878.2,1140.08,414810000,-527.4,"481,524.10"
2019-04-10,46700,2224.39,98.8,2888.21,1136.97,399690000,-527.4,"481,524.10"
2019-04-11,46250,2224.44,98.8,2888.32,1140.96,402020000,-527.4,"481,524.10"
2019-04-12,46850,2233.45,98.8,2907.41,1133.72,449630000,-527.4,"481,524.10"
2019-04-15,47050,2242.88,98.8,2905.58,1134.1,404160000,-527.4,"481,524.10"
2019-04-16,47250,2248.63,98.8,2907.06,1136.69,569060000,-527.4,"481,524.10"
2019-04-17,47050,2245.89,98.8,2900.45,1131.28,452470000,-527.4,"481,524.10"
2019-04-18,45600,2213.77,98.8,2905.03,1136.61,573340000,-527.4,"481,524.10"
2019-04-19,45300,2216.15,98.8,2906.5,1135.58,525260000,-527.4,"481,524.10"
2019-04-22,45350,2216.65,98.8,2907.97,1139.99,493980000,-527.4,"481,524.10"
2019-04-23,45200,2220.51,98.8,2933.68,1142.11,481180000,-527.4,"481,524.10"
2019-04-24,44750,2201.03,98.8,2927.25,1155.05,575100000,-527.4,"481,524.10"
2019-04-25,44650,2190.5,98.8,2926.17,1159.01,441140000,-527.4,"481,524.10"
2019-04-26,44850,2179.31,98.8,2939.88,1157.9,570170000,-527.4,"481,524.10"
2019-04-29,46150,2216.43,98.8,2943.03,1158.88,380820000,-527.4,"481,524.10"
2019-04-30,45850,2203.59,98.8,2945.83,1163.25,381410000,-527.4,"481,524.10"
2019-05-02,45900,2212.75,98.6,2917.52,1166.16,369060000,4983.2,"481,524.10"
2019-05-03,45300,2196.32,98.6,2945.64,1163.68,617880000,4983.2,"481,524.10"
2019-05-07,44850,2176.99,98.6,2884.05,1172.22,484100000,4983.2,"481,524.10"
2019-05-08,44250,2168.01,98.6,2879.42,1172.1,456330000,4983.2,"481,524.10"
2019-05-09,42450,2102.01,98.6,2870.72,1179.09,743510000,4983.2,"481,524.10"
2019-05-10,42900,2108.04,98.6,2881.4,1174.2,714770000,4983.2,"481,524.10"
2019-05-13,42650,2079.01,98.6,2811.87,1187.78,505750000,4983.2,"481,524.10"
2019-05-14,42650,2081.84,98.6,2834.41,1186.82,696200000,4983.2,"481,524.10"
2019-05-15,42550,2092.78,98.6,2850.96,1185.79,577790000,4983.2,"481,524.10"
2019-05-16,41550,2067.69,98.6,2876.32,1191.33,745160000,4983.2,"481,524.10"
2019-05-17,41200,2055.8,98.6,2859.53,1193.73,537380000,4983.2,"481,524.10"
2019-05-20,42000,2055.71,98.6,2840.23,1194.23,640200000,4983.2,"481,524.10"
2019-05-21,43150,2061.25,98.6,2864.36,1191.78,526860000,4983.2,"481,524.10"
2019-05-22,43500,2064.86,98.6,2856.27,1190.37,509970000,4983.2,"481,524.10"
2019-05-23,43850,2059.59,98.6,2822.24,1188.8,509270000,4983.2,"481,524.10"
2019-05-24,42700,2045.31,98.6,2826.06,1184.77,480650000,4983.2,"481,524.10"
2019-05-27,42650,2044.21,98.6,2814.225,1183.55,351620000,4983.2,"481,524.10"
2019-05-28,42550,2048.83,98.6,2802.39,1187.94,494480000,4983.2,"481,524.10"
2019-05-29,41800,2023.32,98.6,2783.02,1193.03,380890000,4983.2,"481,524.10"
2019-05-30,42550,2038.8,98.6,2788.86,1188.73,461850000,4983.2,"481,524.10"
2019-05-31,42500,2041.74,98.6,2752.06,1187.8,439180000,4983.2,"481,524.10"
2019-06-03,43800,2067.85,98.3,2744.45,1178.92,387140000,6166.1,"481,524.10"
2019-06-04,43450,2066.97,98.3,2803.27,1177.56,435990000,6166.1,"481,524.10"
2019-06-05,43900,2069.11,98.3,2826.15,1179.84,380160000,6166.1,"481,524.10"
2019-06-07,44200,2072.33,98.3,2873.34,1181.07,368390000,6166.1,"481,524.10"
2019-06-10,44800,2099.49,98.3,2886.73,1183.02,457640000,6166.1,"481,524.10"
2019-06-11,44850,2111.81,98.3,2885.72,1178.21,550740000,6166.1,"481,524.10"
2019-06-12,44600,2108.75,98.3,2879.84,1183.35,693510000,6166.1,"481,524.10"
2019-06-13,43750,2103.15,98.3,2891.64,1182.32,553390000,6166.1,"481,524.10"
2019-06-14,44000,2095.41,98.3,2886.98,1186.78,473370000,6166.1,"481,524.10"
2019-06-17,43900,2090.73,98.3,2889.67,1185.55,561550000,6166.1,"481,524.10"
2019-06-18,44350,2098.71,98.3,2917.75,1173.87,600960000,6166.1,"481,524.10"
2019-06-19,45350,2124.78,98.3,2926.46,1171.48,862980000,6166.1,"481,524.10"
2019-06-20,45500,2131.29,98.3,2954.18,1158.52,1010000000,6166.1,"481,524.10"
2019-06-21,45700,2125.62,98.3,2950.46,1158.2,692030000,6166.1,"481,524.10"
2019-06-24,45500,2126.33,98.3,2945.35,1153.67,669640000,6166.1,"481,524.10"
2019-06-25,45600,2121.64,98.3,2917.38,1155.17,643000000,6166.1,"481,524.10"
2019-06-26,45700,2121.85,98.3,2913.78,1153.67,736850000,6166.1,"481,524.10"
2019-06-27,46500,2134.32,98.3,2924.92,1157,644900000,6166.1,"481,524.10"
2019-06-28,47000,2130.62,98.3,2941.76,1155.38,537270000,6166.1,"481,524.10"
2019-07-01,46600,2129.74,98.1,2964.33,1160.77,412290000,6957.2,"482,285.70"
2019-07-02,46250,2122.02,98.1,2973.01,1166.47,460830000,6957.2,"482,285.70"
2019-07-03,45400,2096.02,98.1,2995.82,1169.72,522710000,6957.2,"482,285.70"
2019-07-04,46000,2108.73,98.1,2993.115,1167.34,446930000,6957.2,"482,285.70"
2019-07-05,45650,2110.59,98.1,2990.41,1174.59,459390000,6957.2,"482,285.70"
2019-07-08,44400,2064.17,98.1,2975.95,1179.94,515950000,6957.2,"482,285.70"
2019-07-09,45100,2052.03,98.1,2979.63,1182.22,440120000,6957.2,"482,285.70"
2019-07-10,45550,2058.78,98.1,2993.07,1175.57,355680000,6957.2,"482,285.70"
2019-07-11,46200,2080.58,98.1,2999.91,1174.16,376680000,6957.2,"482,285.70"
2019-07-12,46300,2086.66,98.1,3013.77,1176.32,403940000,6957.2,"482,285.70"
2019-07-15,46450,2082.48,98.1,3014.3,1179.41,463520000,6957.2,"482,285.70"
2019-07-16,46850,2091.87,98.1,3004.04,1179.21,682800000,6957.2,"482,285.70"
2019-07-17,46050,2072.92,98.1,2984.42,1179.62,761630000,6957.2,"482,285.70"
2019-07-18,46100,2066.55,98.1,2995.11,1171.78,446640000,6957.2,"482,285.70"
2019-07-19,46800,2094.36,98.1,2976.61,1175.11,394900000,6957.2,"482,285.70"
2019-07-22,47200,2093.34,98.1,2985.03,1175.87,332630000,6957.2,"482,285.70"
2019-07-23,47300,2101.45,98.1,3005.47,1178.89,648120000,6957.2,"482,285.70"
2019-07-24,46400,2082.3,98.1,3019.56,1177.41,851390000,6957.2,"482,285.70"
2019-07-25,47200,2074.48,98.1,3003.67,1183.16,598630000,6957.2,"482,285.70"
2019-07-26,47150,2066.26,98.1,3025.86,1183.24,589070000,6957.2,"482,285.70"
2019-07-29,46100,2029.48,98.1,3020.97,1182.71,608670000,6957.2,"482,285.70"
2019-07-30,46550,2038.68,98.1,3013.18,1181.14,547030000,6957.2,"482,285.70"
2019-07-31,45350,2024.55,98.1,2980.38,1187.32,589390000,6957.2,"482,285.70"
2019-08-01,45200,2017.34,98,2953.56,1195.38,461740000,4983.5,"482,285.70"
2019-08-02,44950,1998.13,98,2932.05,1204.51,438540000,4983.5,"482,285.70"
2019-08-05,43950,1946.98,98,2844.74,1217.33,639600000,4983.5,"482,285.70"
2019-08-06,43500,1917.5,98,2881.77,1212.43,739590000,4983.5,"482,285.70"
2019-08-07,43200,1909.71,98,2883.98,1212.87,760780000,4983.5,"482,285.70"
2019-08-08,42650,1920.61,98,2938.09,1207.08,777160000,4983.5,"482,285.70"
2019-08-09,43150,1937.75,98,2918.65,1213.45,654340000,4983.5,"482,285.70"
2019-08-12,43700,1942.29,98,2883.75,1218.14,427140000,4983.5,"482,285.70"
2019-08-13,43000,1925.83,98,2926.32,1205.64,660040000,4983.5,"482,285.70"
2019-08-14,43700,1938.37,98,2840.6,1215.86,699590000,4983.5,"482,285.70"
2019-08-16,43900,1927.17,98,2888.68,1207.47,421680000,4983.5,"482,285.70"
2019-08-19,43600,1939.9,98,2923.65,1211.62,481020000,4983.5,"482,285.70"
2019-08-20,44450,1960.25,98,2900.51,1205.4,463600000,4983.5,"482,285.70"
2019-08-21,44500,1964.65,98,2924.43,1201.44,391570000,4983.5,"482,285.70"
2019-08-22,44050,1951.01,98,2922.95,1209.42,435560000,4983.5,"482,285.70"
2019-08-23,43950,1948.3,98,2847.11,1212.66,381090000,4983.5,"482,285.70"
2019-08-26,43600,1916.31,98,2878.38,1211.74,324850000,4983.5,"482,285.70"
2019-08-27,44050,1924.6,98,2869.16,1211.74,427040000,4983.5,"482,285.70"
2019-08-28,44150,1941.09,98,2887.94,1212.29,284340000,4983.5,"482,285.70"
2019-08-29,43400,1933.41,98,2924.58,1208.12,285100000,4983.5,"482,285.70"
2019-08-30,44000,1967.79,98,2926.46,1209.5,317730000,4983.5,"482,285.70"
2019-09-02,43800,1969.19,98.1,2916.365,1213.61,262150000,8014.3,"482,285.70"
2019-09-03,43250,1965.69,98.1,2906.27,1210.54,342080000,8014.3,"482,285.70"
2019-09-04,44100,1988.53,98.1,2937.78,1203.63,348720000,8014.3,"482,285.70"
2019-09-05,45700,2004.75,98.1,2976,1197.52,488070000,8014.3,"482,285.70"
2019-09-06,46300,2009.13,98.1,2978.71,1191.77,384440000,8014.3,"482,285.70"
2019-09-09,46900,2019.55,98.1,2978.43,1191.93,511820000,8014.3,"482,285.70"
2019-09-10,47000,2032.08,98.1,2979.39,1191.35,504390000,8014.3,"482,285.70"
2019-09-11,47150,2049.2,98.1,3000.93,1189.68,429080000,8014.3,"482,285.70"
2019-09-16,47100,2062.22,98.1,2997.96,1184.02,493520000,8014.3,"482,285.70"
2019-09-17,46900,2062.33,98.1,3005.7,1186.62,508000000,8014.3,"482,285.70"
2019-09-18,47700,2070.73,98.1,3006.73,1190.73,613150000,8014.3,"482,285.70"
2019-09-19,49150,2080.35,98.1,3006.79,1194.35,493040000,8014.3,"482,285.70"
2019-09-20,49200,2091.52,98.1,2992.07,1193.13,589920000,8014.3,"482,285.70"
2019-09-23,49300,2091.7,98.1,2991.78,1194.04,420950000,8014.3,"482,285.70"
2019-09-24,49500,2101.04,98.1,2966.6,1194.53,535770000,8014.3,"482,285.70"
2019-09-25,48900,2073.39,98.1,2984.87,1198.82,651550000,8014.3,"482,285.70"
2019-09-26,49200,2074.52,98.1,2977.62,1199.46,430580000,8014.3,"482,285.70"
2019-09-27,48400,2049.93,98.1,2961.79,1201.99,285940000,8014.3,"482,285.70"
2019-09-30,49050,2063.05,98.1,2976.74,1198.09,327620000,8014.3,"482,285.70"
2019-10-01,48850,2072.42,98.4,2940.25,1202.37,389340000,8035.8,"485,821.00"
2019-10-02,47600,2031.91,98.4,2887.61,1204.37,414460000,8035.8,"485,821.00"
2019-10-04,48000,2020.69,98.4,2952.01,1191.25,402940000,8035.8,"485,821.00"
2019-10-07,47750,2021.73,98.4,2938.79,1196.33,322180000,8035.8,"485,821.00"
2019-10-08,48900,2046.25,98.4,2893.06,1199.02,437520000,8035.8,"485,821.00"
2019-10-10,48550,2028.15,98.4,2938.13,1189.46,445850000,8035.8,"485,821.00"
2019-10-11,49150,2044.61,98.4,2970.27,1182.48,381150000,8035.8,"485,821.00"
2019-10-14,50000,2067.4,98.4,2966.15,1183.7,511220000,8035.8,"485,821.00"
2019-10-15,50100,2068.17,98.4,2995.68,1184.79,464530000,8035.8,"485,821.00"
2019-10-16,50700,2082.83,98.4,2989.69,1185.51,524540000,8035.8,"485,821.00"
2019-10-17,50500,2077.94,98.4,2997.95,1178.6,314180000,8035.8,"485,821.00"
2019-10-18,49900,2060.69,98.4,2986.2,1177.91,516690000,8035.8,"485,821.00"
2019-10-21,50300,2064.84,98.4,3006.72,1172.33,606110000,8035.8,"485,821.00"
2019-10-22,51200,2088.86,98.4,2995.99,1172.09,504060000,8035.8,"485,821.00"
2019-10-23,51200,2080.62,98.4,3004.52,1169.67,429450000,8035.8,"485,821.00"
2019-10-24,50700,2085.66,98.4,3010.29,1175.12,367720000,8035.8,"485,821.00"
2019-10-25,50900,2087.89,98.4,3022.55,1171.66,348690000,8035.8,"485,821.00"
2019-10-28,51300,2093.6,98.4,3039.42,1167.61,269230000,8035.8,"485,821.00"
2019-10-29,51100,2092.69,98.4,3036.89,1167.39,357660000,8035.8,"485,821.00"
2019-10-30,50400,2080.27,98.4,3046.77,1164.41,415550000,8035.8,"485,821.00"
2019-10-31,50400,2083.48,98.4,3037.56,1169.24,461320000,8035.8,"485,821.00"
2019-11-01,51200,2100.2,98.7,3066.91,1164.67,418310000,5876.6,"485,821.00"
2019-11-04,52300,2130.24,98.7,3078.27,1162.79,476260000,5876.6,"485,821.00"
2019-11-05,52700,2142.64,98.7,3074.62,1155.82,400640000,5876.6,"485,821.00"
2019-11-06,53300,2144.15,98.7,3076.78,1160.41,410080000,5876.6,"485,821.00"
2019-11-07,52900,2144.29,98.7,3085.18,1154.31,425660000,5876.6,"485,821.00"
2019-11-08,52100,2137.23,98.7,3093.08,1158.6,574130000,5876.6,"485,821.00"
2019-11-11,51600,2124.09,98.7,3087.01,1164.45,617270000,5876.6,"485,821.00"
2019-11-12,52600,2140.92,98.7,3091.84,1165.53,610430000,5876.6,"485,821.00"
2019-11-13,52500,2122.45,98.7,3094.04,1171.09,664360000,5876.6,"485,821.00"
2019-11-14,52800,2139.23,98.7,3096.63,1168.08,521110000,5876.6,"485,821.00"
2019-11-15,53700,2162.18,98.7,3120.46,1162.65,556250000,5876.6,"485,821.00"
2019-11-18,53500,2160.69,98.7,3122.03,1166.23,489230000,5876.6,"485,821.00"
2019-11-19,53500,2153.24,98.7,3120.18,1167.35,826880000,5876.6,"485,821.00"
2019-11-20,52000,2125.32,98.7,3108.46,1169.82,581060000,5876.6,"485,821.00"
2019-11-21,51000,2096.6,98.7,3103.54,1176.45,579550000,5876.6,"485,821.00"
2019-11-22,51600,2101.96,98.7,3110.29,1179.33,519850000,5876.6,"485,821.00"
2019-11-25,51800,2123.5,98.7,3133.64,1172.9,397680000,5876.6,"485,821.00"
2019-11-26,51800,2121.35,98.7,3140.52,1172.42,532600000,5876.6,"485,821.00"
2019-11-27,52200,2127.85,98.7,3153.63,1175.97,367800000,5876.6,"485,821.00"
2019-11-28,51300,2118.6,98.7,3147.305,1178.09,335230000,5876.6,"485,821.00"
2019-11-29,50300,2087.96,98.7,3140.98,1180.7,433260000,5876.6,"485,821.00"
2019-12-02,50400,2091.92,99,3113.87,1184.78,385340000,4636.9,"485,821.00"
2019-12-03,49900,2084.07,99,3093.2,1189.36,450040000,4636.9,"485,821.00"
2019-12-04,49450,2068.89,99,3112.76,1191.15,347000000,4636.9,"485,821.00"
2019-12-05,49500,2060.74,99,3117.43,1187.92,472190000,4636.9,"485,821.00"
2019-12-06,50400,2081.85,99,3145.91,1185.51,440190000,4636.9,"485,821.00"
2019-12-09,51200,2088.65,99,3135.96,1189.55,393130000,4636.9,"485,821.00"
2019-12-10,51500,2098,99,3132.52,1189.49,500060000,4636.9,"485,821.00"
2019-12-11,51900,2105.62,99,3141.63,1188.61,668730000,4636.9,"485,821.00"
2019-12-12,53300,2137.35,99,3168.57,1171.89,584640000,4636.9,"485,821.00"
2019-12-13,54700,2170.25,99,3168.8,1175.57,540030000,4636.9,"485,821.00"
2019-12-16,54700,2168.15,99,3191.45,1167.48,377050000,4636.9,"485,821.00"
2019-12-17,56700,2195.68,99,3192.52,1163.15,599530000,4636.9,"485,821.00"
2019-12-18,56300,2194.76,99,3191.14,1166.57,591110000,4636.9,"485,821.00"
2019-12-19,56000,2196.56,99,3205.37,1162.27,643140000,4636.9,"485,821.00"
2019-12-20,56000,2204.18,99,3221.22,1158.99,646680000,4636.9,"485,821.00"
2019-12-23,55500,2203.71,99,3224.01,1163.04,502030000,4636.9,"485,821.00"
2019-12-24,55000,2190.08,99,3223.38,1162.52,569970000,4636.9,"485,821.00"
2019-12-26,55400,2197.93,99,3239.91,1161.3,571310000,4636.9,"485,821.00"
2019-12-27,56500,2204.21,99,3240.02,1158.95,490170000,4636.9,"485,821.00"
2019-12-30,55800,2197.67,99,3221.29,1156.97,416400000,4636.9,"485,821.00"
2020-01-02,55200,2175.17,99,3257.85,1157.35,494680000,184.5,"479,344.30"
2020-01-03,55500,2176.46,99,3234.85,1164.95,631560000,184.5,"479,344.30"
2020-01-06,55500,2155.07,99,3246.28,1166.94,592670000,184.5,"479,344.30"
2020-01-07,55800,2175.54,99,3237.18,1167.3,568240000,184.5,"479,344.30"
2020-01-08,56800,2151.31,99,3253.05,1162.25,913830000,184.5,"479,344.30"
2020-01-09,58600,2186.45,99,3274.7,1158.72,592600000,184.5,"479,344.30"
2020-01-10,59500,2206.39,99,3265.35,1157.97,594540000,184.5,"479,344.30"
2020-01-13,60000,2229.26,99,3288.13,1153.95,488290000,184.5,"479,344.30"
2020-01-14,60000,2238.88,99,3283.15,1157.2,835900000,184.5,"479,344.30"
2020-01-15,59000,2230.98,99,3289.29,1157.91,746160000,184.5,"479,344.30"
2020-01-16,60700,2248.05,99,3316.81,1159.73,808330000,184.5,"479,344.30"
2020-01-17,61300,2250.57,99,3329.62,1160.44,580820000,184.5,"479,344.30"
2020-01-20,62400,2262.64,99,3325.205,1158.61,545490000,184.5,"479,344.30"
2020-01-21,61400,2239.69,99,3320.79,1169.01,770320000,184.5,"479,344.30"
2020-01-22,62300,2267.25,99,3321.75,1164.76,608510000,184.5,"479,344.30"
2020-01-23,60800,2246.13,99,3325.54,1168.54,509610000,184.5,"479,344.30"
2020-01-28,58800,2176.72,99,3276.24,1175.71,808880000,184.5,"479,344.30"
2020-01-29,59100,2185.28,99,3273.4,1178.68,692300000,184.5,"479,344.30"
2020-01-30,57200,2148,99,3283.66,1187.64,602840000,184.5,"479,344.30"
2020-01-31,56400,2119.01,99,3225.52,1194.97,710510000,184.5,"479,344.30"
2020-02-03,57200,2118.88,99,3248.92,1189.79,836700000,6708.2,"479,344.30"
2020-02-04,58900,2157.9,99,3297.59,1182.9,624640000,6708.2,"479,344.30"
2020-02-05,59500,2165.63,99,3334.69,1183.4,574400000,6708.2,"479,344.30"
2020-02-06,61100,2227.94,99,3345.78,1185.28,695220000,6708.2,"479,344.30"
2020-02-07,60400,2211.95,99,3327.71,1191.39,800340000,6708.2,"479,344.30"
2020-02-10,59700,2201.07,99,3352.09,1187.17,609570000,6708.2,"479,344.30"
2020-02-11,59900,2223.12,99,3357.75,1181.25,526210000,6708.2,"479,344.30"
2020-02-12,60500,2238.38,99,3379.45,1178.51,632460000,6708.2,"479,344.30"
2020-02-13,60700,2232.96,99,3373.94,1183.58,638670000,6708.2,"479,344.30"
2020-02-14,61800,2243.59,99,3380.16,1182.46,597220000,6708.2,"479,344.30"
2020-02-17,61500,2242.17,99,3375.225,1185.25,458250000,6708.2,"479,344.30"
2020-02-18,59800,2208.88,99,3370.29,1190.95,470420000,6708.2,"479,344.30"
2020-02-19,60200,2210.34,99,3386.15,1192.5,591160000,6708.2,"479,344.30"
2020-02-20,60000,2195.5,99,3373.23,1204.71,709560000,6708.2,"479,344.30"
2020-02-21,59200,2162.84,99,3337.75,1206.91,635470000,6708.2,"479,344.30"
2020-02-24,56800,2079.04,99,3225.89,1219.08,948620000,6708.2,"479,344.30"
2020-02-25,57900,2103.61,99,3128.21,1215.54,1570000000,6708.2,"479,344.30"
2020-02-26,56500,2076.77,99,3116.39,1212.31,810940000,6708.2,"479,344.30"
2020-02-27,55900,2054.89,99,2978.76,1212.63,562770000,6708.2,"479,344.30"
2020-02-28,54200,1987.01,99,2954.22,1200.2,671550000,6708.2,"479,344.30"
2020-03-02,55000,2002.51,98.5,3090.23,1189.61,528100000,5825.8,"479,344.30"
2020-03-03,55400,2014.15,98.5,3003.37,1180.5,615690000,5825.8,"479,344.30"
2020-03-04,57400,2059.33,98.5,3130.12,1184.73,606290000,5825.8,"479,344.30"
2020-03-05,57800,2085.26,98.5,3023.94,1188.72,675200000,5825.8,"479,344.30"
